Xuất xứ,Tình trạng,Dòng xe,Số Km đã đi,Màu ngoại thất,Màu nội thất,Số cửa,Số chỗ ngồi,Động cơ,Hệ thống nạp nhiên liệu,Hộp số,Dẫn động,Tiêu thụ nhiên liệu,Mô tả,Hãng,Grade,Năm sản xuất,Tên xe,Giá,Mã tin,URL
Nhập khẩu,Xe đã dùng,SUV,"40,000 Km",Trắng,Nâu,5 cửa,5 chỗ,Xăng	2.0 L,,Số tự động,AWD - 4 bánh toàn thời gian,L/100Km,Mới về chào bán nga Lexus Nx300 T model 2020 tư nhân biển Hanoi chạy zin 4 vạn km full lsu hãng. Màu trắng nội thất kem.ACE kết nối có khách cùng bán. Thanks! Giá rất linh động miễn sao vào việc trôi được xe.,Lexus,NX,2020,Xe Lexus NX 300 2020,1 Tỷ 950 Triệu,4895965,https://bonbanh.com/xe-lexus-nx-300-2020-4895965
Lắp ráp trong nước,Xe đã dùng,Crossover,"40,000 Km",Trắng,Kem,5 cửa,5 chỗ,Xăng	2.0 L,,Số tự động,FWD - Dẫn động cầu trước,L/100Km,"Mới về chào bán ngay:Hyundai Tucson sx 2020, bản Tiêu chuẩn, biển Tỉnh, 4vạn km zin, 1 chủ. ACE kết nối có khách cùng bán. Thanks! Giá rất linh động miễn sao vào việc trôi được xe.",Hyundai,Tucson,2020,Xe Hyundai Tucson 2.0 AT 2020,738 Triệu,4895941,https://bonbanh.com/xe-hyundai-tucson-2.0-at-2020-4895941
Nhập khẩu,Xe mới,Hatchback,0 Km,Xanh,Đen,5 cửa,5 chỗ,Xăng	1.2 L,,Số tự động,FWD - Dẫn động cầu trước,L/100Km,"Suzuki Swift 1.2AT tiêu chuẩn khí thải Euro 5- ƯU ĐÃI LỚN trong tháng bằng tiền mặt và phụ kiện chính hãng- Hỗ trợ trả góp tối đa, lãi suất ưu đãi, thủ tục nhanh gọn- Xe đủ màu, giao ngay tận nơi- Tư vấn tận tâm - Nhanh tay liên hệ ngay để nhận được ưu đãi hấp dẫn nhất từ đại lý!!!****- Phiên bản mới được bổ sung thêm: Phim cách nhiệt chống UV 99%, tem euro V, tiêu chuẩn khí thải EURO VThông số kỹ thuật:- Dài x Rộng x Cao tổng thể:3.845 x 1.735 x 1.495 mm- Chiều dài cơ sở: 2.450 mm- Chiều rộng cơ sở+ Trước: 1.520 mm+ Sau: 1.525 mm- Bán kính vòng quay tối thiểu: 4,8m- Khoảng sáng gầm xe tối thiểu: 120 mm- Dung tích bình xăng: 37 lít- Động cơ: Xăng 1.2L- Tỉ số nén: 11,0- Công suất cực đại: 61/6.000 kW/rpm- Momen xoắn cực đại: 113 Nm / 4.200 rpm- Mức tiêu hao nhiên liệu: Ngoài đô thị / Hỗn hợp / Đô thị: 4.4 / 5.19 / 6,58- Hệ thống treo:+ Trước: MacPherson với lò xo cuộn+ Sau: Thanh xoắn với lò xo cuộn- Bộ mâm 16 inch- Màn hình giải trí mới có kích thước 10 inch, hỗ trợ kết nối Apple CarPlay/Android Auto và có thể sử dụng trở lý ảo tiếng Việt Kiki.- Dịch vụ bảo hành:+ Bảo dưỡng: 1 lần thay nhớt, 2 lần thay lọc miễn phí.+ Bảo hành: 3 năm hoặc 100.00km.",Suzuki,Swift,2022,Xe Suzuki Swift GLX 1.2 AT 2022,559 Triệu,4346299,https://bonbanh.com/xe-suzuki-swift-glx-1.2-at-2022-4346299
Nhập khẩu,Xe mới,SUV,0 Km,Đỏ,Đen,4 cửa,7 chỗ,Xăng	1.5 L,Phun xăng điện tử,Số tự động,FWD - Dẫn động cầu trước,6	L/100Km,"Mitsubishi Xpander Premium 2023 phiên bản được nâng cấp với hệ thống khung gầm và hệ thống treo cải tiến, với giá bán hợp lý phù hợp với mục đích di chuyển gia đình cũng như chạy dịch vụ.Xe có sẵn giao ngay không phải đợi chờ, khuyến mãi cực lớn có ưu đãi dành riêng cho khách hàng kinh doanh.Trang thiết bị.Chiều dài tổng thể tăng 120 mm.Khoảng sáng gầm 225 mm.Mâm xe đa chấu 16-inch.Đèn chiếu sáng T-Shape.Nội thất màu đen.Màn hình cảm ứng 7-inch kết nối Android Auto, Apple CarPlay.",Mitsubishi,Xpander,2023,Xe Mitsubishi Xpander Premium 1.5 AT 2023,646 Triệu,4885001,https://bonbanh.com/xe-mitsubishi-xpander-premium-1.5-at-2023-4885001
Nhập khẩu,Xe mới,Sedan,0 Km,Xám,Đen,4 cửa,5 chỗ,Xăng	1.2 L,Phun xăng điện tử,Số tự động,FWD - Dẫn động cầu trước,5	L/100Km,Mitsubishi Attrage 2022 được trang bị- Động cơ xăng 1.2L- Khung xe được chế tạo từ thép chịu lực cường độ cao giúp xe thêm phần chắc chắn- Đèn chiếu sáng phía trước Bi-LED- Đèn chiếu sáng phía sau LED- Mâm xe hợp kim 15-inch hai tông màu- Khởi động nút bấm- Điều hòa tự động- Hệ thống kiểm soát hành trình Cruise Control- Gương chiếu hậu chỉnh điện & gập điện- Ghế bọc da cao cấp- Màn hình cảm ứng 7-inch kết nối Android Auto và Apple Carplay- Camera lùi- Hỗ trợ khởi hành ngang dốc (HSA),Mitsubishi,Attrage,2022,Xe Mitsubishi Attrage 1.2 CVT 2022,420 Triệu,4812218,https://bonbanh.com/xe-mitsubishi-attrage-1.2-cvt-2022-4812218
Lắp ráp trong nước,Xe đã dùng,Crossover,"70,000 Km",Ghi,Ghi,5 cửa,8 chỗ,Xăng	2.0 L,,Số tay,RFD - Dẫn động cầu sau,L/100Km,"Mình cần bán TOYOTA INNOVA E 2018, xe mua đập thùng từ hãng đăng ký lần đầu 2018, không chạy dịch vụ, xe sử dụng gia đình, Odo 71 ngàn km bảo dưỡng hãng nên xe rất đẹp. Không va chạm thủy kích hay sơn lại bao test hãng.",Toyota,Innova,2018,Xe Toyota Innova 2.0E 2018,548 Triệu,4869891,https://bonbanh.com/xe-toyota-innova-2.0e-2018-4869891
Nhập khẩu,Xe mới,Bán tải / Pickup,0 Km,Cam,Màu khác,4 cửa,5 chỗ,Dầu	2.4 L,Phun xăng điện tử,Số tự động,RFD - Dẫn động cầu sau,8	L/100Km,"Hỗ trợ 50% phí trước bạNew Triton 2022 4x2 màu cam, đày đủ các màu cho khách hàng yêu thích bán tải 2022.Hỗ trợ lãi suất 9,9% - trả góp đến 85% giá trị xe.Phụ kiện đầy đủ.Quà tặng theo xe.Tư vấn xe.Hỗ trợ đăng ký đăng kiểm xe.Tận tâm nhiệt tình hỗ trợ quý khách.Hãy nhanh tay liên hệ cho chúng tôi để được biết đầy đủ chương trình khuyến mãi.",Mitsubishi,Triton,2022,Xe Mitsubishi Triton 4x2 AT 2022,615 Triệu,4812154,https://bonbanh.com/xe-mitsubishi-triton-4x2-at-2022-4812154
Nhập khẩu,Xe đã dùng,Bán tải / Pickup,"60,000 Km",Ghi,Đen,4 cửa,5 chỗ,Dầu	2.0 L,,Số tự động,4WD - Dẫn động 4 bánh,L/100Km,"- Ford WildTrack Biturbo đời 2018 4x4 nhập Thái- Xe lên full Raptor đồ xịn, đèn led khói, cản xịn, nắp thùng tự động, volang carbon cảm biến quay xe đầy đủ đồ chơi…vv- Odo 6v km bảo dưỡng hãng không va chạm thuỷ kích xe chủ yếu đi phố không chở nặng",Ford,Ranger,2018,Xe Ford Ranger Wildtrak 2.0L 4x4 AT 2018,648 Triệu,4878368,https://bonbanh.com/xe-ford-ranger-wildtrak-2.0l-4x4-at-2018-4878368
Nhập khẩu,Xe mới,SUV,0 Km,Trắng,Đen,5 cửa,7 chỗ,Dầu	2.4 L,Phun điện tử,Số tự động,RFD - Dẫn động cầu sau,8	L/100Km,"Pajero Sport 2022 với nhiều nâng cấp:- Thiết kế Dynamic Shield thế hệ 2 hiện đại và mạnh mẽ hơn.- Đèn chiếu sáng phía trước Bi-Led, tự động thay đổi độ cao.- Mâm xe 18 inch với hai tông màu.- Nội thất 7 chỗ bọc da cao cấp.- Điều hòa tự động 2 vùng độc lập.- Trang bị 7 túi khí.- Hệ thống cảnh báo điểm mù và hỗ trợ chuyển làn (BSW & LCA).- Hệ thống cảnh báo và giảm thiểu va chạm phía trước (FCM).- Hệ thống cảnh báo phương tiện cắt ngang khi lùi xe (RCTA).",Mitsubishi,Pajero Sport,2022,Xe Mitsubishi Pajero Sport 2.4D 4x2 AT 2022,1 Tỷ 39 Triệu,4811413,https://bonbanh.com/xe-mitsubishi-pajero-sport-2.4d-4x2-at-2022-4811413
Lắp ráp trong nước,Xe mới,SUV,0 Km,Đỏ,Đen,5 cửa,7 chỗ,Xăng	2.0 L,Phun xăng điện tử,Số tự động,FWD - Dẫn động cầu trước,7	L/100Km,"Mitsubishi Outlander 2022 - Vẹn thành công, chu toàn tổ ấm.Giao xe ngay sau khi ký hợp đồng - không cần chờ đợi.Nâng cấp:- Cảnh báo lệch làn đường.- Hệ thống cảnh báo và giảm thiểu va chạm phía trước.- Đèn pha tự động thông minh.- Cảm biến trước sau.- Nội thất với ghế da hoạ tiết kim cương.- Hàng ghế trước chỉnh điện 8 hướng.- Gương chiếu hậu chống chói tự động.- Mâm xe hợp kim 18 inch mới.Khuyến mãi hấp dẫn vui lòng liên hệ để biết thêm chi tiết.",Mitsubishi,Outlander,2022,Xe Mitsubishi Outlander Premium 2.0 CVT 2022,850 Triệu,4760091,https://bonbanh.com/xe-mitsubishi-outlander-premium-2.0-cvt-2022-4760091
Nhập khẩu,Xe mới,SUV,0 Km,Đen,Đen,5 cửa,7 chỗ,Xăng	1.5 L,Phun xăng điện tử,Số tự động,FWD - Dẫn động cầu trước,6	L/100Km,"Mitsubishi Xpander AT Eco 2022 phiên bản được nâng cấp với hệ thống khung gầm và hệ thống treo cải tiến, với giá bán hợp lý phù hợp với mục đích di chuyển gia đình cũng như chạy dịch vụ.Xe có sẵn giao ngay không phải đợi chờ, Khuyến mãi cực lớn có ưu đãi dành riêng cho khách hàng kinh doanh.Trang thiết bị.Chiều dài tổng thể tăng 120 mm.Khoảng sáng gầm 225 mm.Mâm xe đa chấu 16-inch.Đèn chiếu sáng T-Shape.Nội thất màu đen.Màn hình cảm ứng 7-inch kết nối Android Auto, Apple CarPlay.",Mitsubishi,Xpander,2022,Xe Mitsubishi Xpander 1.5 AT 2022,520 Triệu,4812242,https://bonbanh.com/xe-mitsubishi-xpander-1.5-at-2022-4812242
Lắp ráp trong nước,Xe mới,SUV,0 Km,Bạc,-,5 cửa,7 chỗ,Xăng	1.5 L,Phun xăng điện tử,Số tay,FWD - Dẫn động cầu trước,5	L/100Km,"Khách hàng mua xe mới mitsubishi xpander nhận ngay ưu đãi siêu VIP:- Giá tốt nhất.- Giảm sâu tiền mặt.- Tặng bộ phụ kiện đầy đủ.- Vô vàn quà tặng.- Hỗ trợ vay tối đa đến 85% giá trị xe.Đủ màu, giao ngay - Không cần ký chờLiên hệ ÉP GIÁ",Mitsubishi,Xpander,2023,Xe Mitsubishi Xpander 1.5 MT 2023,529 Triệu,4817167,https://bonbanh.com/xe-mitsubishi-xpander-1.5-mt-2023-4817167
Lắp ráp trong nước,Xe đã dùng,SUV,"10,000 Km",Đen,Kem,5 cửa,5 chỗ,Xăng	2.0 L,,Số tự động,AWD - 4 bánh toàn thời gian,L/100Km,"Mer GLC300 sx 2021 Đen/kem tỉnh, odo 1 vạn.ACE kết nối có khách cùng bán. Thank’s!",Mercedes Benz,GLC,2021,Xe Mercedes Benz GLC 300 4Matic 2021,2 Tỷ 199 Triệu,4890708,https://bonbanh.com/xe-mercedes_benz-glc-300-4matic-2021-4890708
Lắp ráp trong nước,Xe đã dùng,SUV,"1,800 Km",Đen,Đen,5 cửa,5 chỗ,Xăng	2.0 L,,Số tự động,RFD - Dẫn động cầu sau,L/100Km,"◾Mercedes-Benz GLC200 sản xuất 2022 động cơ 2.0L◾️Lăn bánh 1.800 (một ngàn tám) kilomet, mới 100%◾Bảo hành chính hãng Mercedes còn đến 2025 ◾Option: đèn LED Multibeam, ghế chỉnh điện - nhớ vị trí - viền nội thất ốp gỗ cao cấp - đèn nội thất 64 gram màu, màn hình Taplo 10.25inch - hệ thống giải trí MBUX - Apple Carplay/android Auto- Camera lùi - cảm biến trước sau,..",Mercedes Benz,GLC,2022,Xe Mercedes Benz GLC 200 2022,1 Tỷ 850 Triệu,4749560,https://bonbanh.com/xe-mercedes_benz-glc-200-2022-4749560
Lắp ráp trong nước,Xe mới,SUV,0 Km,Trắng,Đen,5 cửa,7 chỗ,Xăng	2.0 L,Phun xăng điện tử,Số tự động,FWD - Dẫn động cầu trước,6	L/100Km,"Mitsubishi Outlander CVT 2022 được trang bị động cơ 2.0L Mivec, cầu trước, CVT INVECS Iii, ngôn ngữ thiết kế Dynamic Shield, 7 chỗ, 7 túi khí, hệ thống an toàn chủ động thông minh.Ngoài ra xe còn được trang thiết bị:- Lẫy chuyển số trên vô lăng.- Hệ thống đèn chiếu sáng phía trước led, thấu kính.- Đèn pha tự động (Auto High Beam).- Mâm xe đa chấu 18 inch, hai tông màu.- Cửa sổ trời, cốp sau đóng/mở điện.- Phanh tay điện tử, giữ phanh tự động.- Màn hình cảm ứng 8-inch",Mitsubishi,Outlander,2022,Xe Mitsubishi Outlander 2.0 CVT 2022,750 Triệu,4816468,https://bonbanh.com/xe-mitsubishi-outlander-2.0-cvt-2022-4816468
Lắp ráp trong nước,Xe đã dùng,SUV,"10,000 Km",Trắng,Đen,5 cửa,5 chỗ,Xăng	2.5 L,,Số tự động,FWD - Dẫn động cầu trước,L/100Km,"Mazda Cx5 sx 2019 bản 2.5, tư nhân biển Hanoi chạy hơn 1 vạn km.Xe trang bị: công nghệ cảnh báo điểm mù, cảnh báo sai làn đường, cảnh báo điểm cắt ngang...Cam kết không kinh doanh xe lỗi, không đâm đụng, không ngập nước. ✪ Hỗ trợ vay trả góp từ 70% đến 80% giá trị xe lãi xuất thấp ✪ Trao đổi và ký gửi xe của khách hàng ✪ Tư vấn định giá xe giúp khách , Trải nhiệm lái thử xe",Mazda,CX5,2019,Xe Mazda CX5 2.5 AT 2WD 2019,780 Triệu,4873107,https://bonbanh.com/xe-mazda-cx5-2.5-at-2wd-2019-4873107
Lắp ráp trong nước,Xe đã dùng,Crossover,"40,000 Km",Trắng,Kem,5 cửa,5 chỗ,Xăng	2.0 L,,Số tự động,FWD - Dẫn động cầu trước,L/100Km,"Mới về chào bán ngay:Hyundai Tucson sx 2020, bản Tiêu chuẩn, biển Tỉnh, 4vạn km zin, 1 chủ. ACE kết nối có khách cùng bán. Thanks! Giá rất linh động miễn sao vào việc trôi được xe.",Hyundai,Tucson,2020,Xe Hyundai Tucson 2.0 AT 2020,738 Triệu,4895932,https://bonbanh.com/xe-hyundai-tucson-2.0-at-2020-4895932
Lắp ráp trong nước,Xe đã dùng,Crossover,"14,000 Km",Trắng,Đen,5 cửa,5 chỗ,Xăng	1.4 L,,Số tự động,FWD - Dẫn động cầu trước,L/100Km,"Salon ô tô Đức Thiện cần bán chiếc Kia Seltos Premium 1.4 AT sản xuất 2021 siêu lướt mới chạy 14.000 Km, cá nhân 1 chủ từ mới.e trang bị:+ Hệ thống điều hòa tự động, Cửa sổ trời, điều khiển hành trình, đèn nội thất, gương chiếu hậu chống chói ECM trên các bản Seltos Premium+ Màn hình giải trí 10 inch+ Hệ thống âm thanh 6 loa- Động cơ tăng áp Kappa 1.4 T-GDi, sản sinh 138 mã lực và 242 Nm, kết hợp hộp số tự động ly hợp kép 7 cấp, phanh điện tử, cảm biến hỗ trợ đỗ xe, Camera lùi, 6 túi khí.",Kia,Seltos,2021,Xe Kia Seltos Premium 1.4 AT 2021,730 Triệu,4847443,https://bonbanh.com/xe-kia-seltos-premium-1.4-at-2021-4847443
Lắp ráp trong nước,Xe đã dùng,Sedan,"40,000 Km",Đen,Đen,4 cửa,5 chỗ,Xăng	3.0 L,,Số tự động,RFD - Dẫn động cầu sau,L/100Km,"Royal Auto 231 Nguyễn Trãi chào bán: Mercedes Benz S450 màu đen sản xuất 2018- Xe đã đi 40000 km- Xe biển thành phố 1 chủ từ mới.- Cam kết xe không đâm đụng, không ngập nước, máy móc nguyên bản. Km chuẩn bao check hãng hoặc bất cứ cơ sở uy tín!- Hỗ trợ vay ngân hàng đến 70% với lãi suất ưu đãi- Hỗ trợ sang tên, giao xe trên toàn quốc",Mercedes Benz,S class,2018,Xe Mercedes Benz S class S450L 2018,2 Tỷ 899 Triệu,4539948,https://bonbanh.com/xe-mercedes_benz-s_class-s450l-2018-4539948
Nhập khẩu,Xe đã dùng,Sedan,"47,000 Km",Đen,Nâu,4 cửa,5 chỗ,Xăng	3.0 L,,Số tự động,RFD - Dẫn động cầu sau,L/100Km,"Phàm là Maybach thì đời nào cũng đẹp ROYAL AUTO vừa về Maybach S400 model 2017  Một chủ sử dụng từ đầu, Nội thật cực mới Đã dùng hơn 5 năm mà ODO chỉ 4,7v Đã Up lên Maybach S600 siêu sangHơn 4t đã có Maybach đi rồi các bác ạ Xe có chiều dài tổng thể 5.453 mm và chiều dài cơ sở 3.365 mm, dài hơn 200 mm so với chiếc S 500 L. Khoang hành khách phía sau rất rộng rãi với 2 ghế thương gia, có thể ngả tối đa về phía sau lên đến 43,5°, tích hợp đệm đỡ bắp chân, đỡ chân điều chỉnh điện cùng chức năng massage 6 chế độ (bao gồm 2 chế độ massage đá nóng). Xe còn được trang bị bộ bàn làm việc và 2 ly Champagne bằng bạc được chế tác thủ công bởi Robbe & Berking cùng ngăn để ly đi kèm.- Hệ thống âm thanh vòm Burmester® high-end 3D 24 loa, công suất 1540 watt, cửa sổ trời siêu rộng với kính đổi màu MAGIC SKY CONTROL✓ Lời Cam Kết từ ROYAL AUTO  Cam kết xe có nguồn gốc pháp lý rõ ràng, không tranh chấp, không phạt nguội Cam kết không bán xe lỗi, xe ngập nước, xe va chạm mạnh... Cam kết giá bán hợp lý nhất so với thị trường Cam kết mua lại chiếc xe mình bán ra với khấu hao ít nhất Cam kết chế độ hậu mãi sau bán tốt nhất",Mercedes Benz,Maybach,2017,Xe Mercedes Benz Maybach S400 2017,3 Tỷ 999 Triệu,4579534,https://bonbanh.com/xe-mercedes_benz-maybach-s400-2017-4579534
